ID,질문 번호,질문 유형,질문 내용,응답 내용,질문 키워드,카테고리,감성,질문 카테고리
R209,Q8,FGI,건강기능식품 구매의 결정적 이유는?,"성분, 후기, 부작용 여부, 합리적인 가격이 모두 만족될 때 구매 결정",건강기능식품 구매 자극 요인,실제 후기,긍정,건기식 호감 요인
R209,Q8,FGI,건강기능식품 구매의 결정적 이유는?,"성분, 후기, 부작용 여부, 합리적인 가격이 모두 만족될 때 구매 결정",건강기능식품 구매 자극 요인,검증된 효과,긍정,건기식 호감 요인
R209,Q8,FGI,건강기능식품 구매의 결정적 이유는?,"성분, 후기, 부작용 여부, 합리적인 가격이 모두 만족될 때 구매 결정",건강기능식품 구매 자극 요인,합리적 가격,긍정,건기식 호감 요인
R210,Q8,FGI,건강기능식품 구매의 결정적 이유는?,"확실한 효능, 리뷰 수",건강기능식품 구매 자극 요인,필요 효능,중립,건기식 호감 요인
R210,Q8,FGI,건강기능식품 구매의 결정적 이유는?,"확실한 효능, 리뷰 수",건강기능식품 구매 자극 요인,실제 후기,긍정,건기식 호감 요인
R211,Q8,FGI,건강기능식품 구매의 결정적 이유는?,"가격 대비 용량, 리뷰 신뢰도",건강기능식품 구매 자극 요인,합리적 가격,긍정,건기식 호감 요인
R211,Q8,FGI,건강기능식품 구매의 결정적 이유는?,"가격 대비 용량, 리뷰 신뢰도",건강기능식품 구매 자극 요인,실제 후기,긍정,건기식 호감 요인
R212,Q8,FGI,건강기능식품 구매의 결정적 이유는?,병원 검진 후 나에게 필요한 성분 함량 여부,건강기능식품 구매 자극 요인,필요 효능,중립,건기식 호감 요인
R212,Q8,FGI,건강기능식품 구매의 결정적 이유는?,병원 검진 후 나에게 필요한 성분 함량 여부,건강기능식품 구매 자극 요인,유효 성분,중립,건기식 호감 요인
R213,Q8,FGI,건강기능식품 구매의 결정적 이유는?,합리적인 가격,건강기능식품 구매 자극 요인,합리적 가격,긍정,건기식 호감 요인
R214,Q8,FGI,건강기능식품 구매의 결정적 이유는?,"의사 추천, 확실한 효과",건강기능식품 구매 자극 요인,전문가 추천,중립,건기식 호감 요인
R214,Q8,FGI,건강기능식품 구매의 결정적 이유는?,"의사 추천, 확실한 효과",건강기능식품 구매 자극 요인,검증된 효과,긍정,건기식 호감 요인
R215,Q8,FGI,건강기능식품 구매의 결정적 이유는?,합리적인 가격,건강기능식품 구매 자극 요인,합리적 가격,긍정,건기식 호감 요인
R216,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,"가격, 효능, 편리함을 고려해서 그때그때 고르는 편",건강기능식품 브랜드 선호 요인,합리적 가격,긍정,건기식 호감 요인
R216,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,"가격, 효능, 편리함을 고려해서 그때그때 고르는 편",건강기능식품 브랜드 선호 요인,필요 효능,중립,건기식 호감 요인
R216,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,"가격, 효능, 편리함을 고려해서 그때그때 고르는 편",건강기능식품 브랜드 선호 요인,간편한 제형,긍정,건기식 호감 요인
R217,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,"복용 후 효과, 일관된 좋은 후기, 전문가의 추천",건강기능식품 브랜드 선호 요인,검증된 효과,긍정,건기식 호감 요인
R217,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,"복용 후 효과, 일관된 좋은 후기, 전문가의 추천",건강기능식품 브랜드 선호 요인,실제 후기,긍정,건기식 호감 요인
R217,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,"복용 후 효과, 일관된 좋은 후기, 전문가의 추천",건강기능식품 브랜드 선호 요인,전문가 추천,중립,건기식 호감 요인
R218,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,부모님의 추천,건강기능식품 브랜드 선호 요인,기타,중립,건기식 호감 요인
R219,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,리뷰 수,건강기능식품 브랜드 선호 요인,실제 후기,긍정,건기식 호감 요인
R220,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,"브랜드 네임드, 자사몰 리뷰 수와 상세 정보의 신뢰성",건강기능식품 브랜드 선호 요인,브랜드 신뢰도,긍정,건기식 호감 요인
R220,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,"브랜드 네임드, 자사몰 리뷰 수와 상세 정보의 신뢰성",건강기능식품 브랜드 선호 요인,실제 후기,긍정,건기식 호감 요인
R221,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,리뷰,건강기능식품 브랜드 선호 요인,실제 후기,긍정,건기식 호감 요인
R222,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,직접 섭취 후 효과 비교,건강기능식품 브랜드 선호 요인,검증된 효과,긍정,건기식 호감 요인
R223,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,대기업 브랜드의 신뢰도,건강기능식품 브랜드 선호 요인,브랜드 신뢰도,긍정,건기식 호감 요인
R224,Q9,FGI,건강기능식품 브랜드 선호하는 이유는?,"유기농 쇼핑몰의 신뢰성, 깨끗한 공정, 안전한 원료",건강기능식품 브랜드 선호 요인,브랜드 신뢰도,긍정,건기식 호감 요인
R225,Q10,FGI,건강기능식품 구매할 때 가장 먼저 하는 행동은?,리뷰. 쿠팡 리뷰를 참고,건강기능식품 탐색 행동,실제 후기,긍정,기타
R226,Q10,FGI,건강기능식품 구매할 때 가장 먼저 하는 행동은?,"리뷰. 네이버 쇼핑, 쿠팡, 블로그, 지인의 후기를 참고",건강기능식품 탐색 행동,실제 후기,긍정,기타
R227,Q10,FGI,건강기능식품 구매할 때 가장 먼저 하는 행동은?,유튜브와 네이버에서 제품 정보 탐색,건강기능식품 탐색 행동,실제 후기,긍정,기타
R228,Q10,FGI,건강기능식품 구매할 때 가장 먼저 하는 행동은?,효능 검색,건강기능식품 탐색 행동,필요 효능,중립,기타
R229,Q10,FGI,건강기능식품 구매할 때 가장 먼저 하는 행동은?,"부작용 검색, 성분 검토, 의사 리뷰 확인",건강기능식품 탐색 행동,유효 성분,중립,기타
R229,Q10,FGI,건강기능식품 구매할 때 가장 먼저 하는 행동은?,"부작용 검색, 성분 검토, 의사 리뷰 확인",건강기능식품 탐색 행동,전문가 추천,중립,기타
R230,Q10,FGI,건강기능식품 구매할 때 가장 먼저 하는 행동은?,리뷰 탐색,건강기능식품 탐색 행동,실제 후기,긍정,기타
R231,Q10,FGI,건강기능식품 구매할 때 가장 먼저 하는 행동은?,"주변 지인에게 물어봄, 리뷰 탐색",건강기능식품 탐색 행동,실제 후기,긍정,기타
R232,Q10,FGI,건강기능식품 구매할 때 가장 먼저 하는 행동은?,"제품 정보 검색, 리뷰",건강기능식품 탐색 행동,실제 후기,긍정,기타
R233,Q10,FGI,건강기능식품 구매할 때 가장 먼저 하는 행동은?,"리뷰, 첨가물과 원산지 정보 탐색",건강기능식품 탐색 행동,실제 후기,긍정,기타
R233,Q10,FGI,건강기능식품 구매할 때 가장 먼저 하는 행동은?,"리뷰, 첨가물과 원산지 정보 탐색",건강기능식품 탐색 행동,유효 성분,중립,기타
R234,Q11,FGI,건강기능식품 브랜드 신뢰 요소,브랜드보단 제품 효능을 우선시함,건강기능식품 브랜드 신뢰 요소,필요 효능,중립,건기식 호감 요인
R235,Q11,FGI,건강기능식품 브랜드 신뢰 요소,전문가의 추천,건강기능식품 브랜드 신뢰 요소,전문가 추천,중립,건기식 호감 요인
R236,Q11,FGI,건강기능식품 브랜드 신뢰 요소,복용 후 효과를 느꼈을 때,건강기능식품 브랜드 신뢰 요소,검증된 효과,긍정,건기식 호감 요인
R237,Q11,FGI,건강기능식품 브랜드 신뢰 요소,"리뷰 수, 실제 사용자 후기, 브랜드의 일관된 메세지, 제품의 제조공정",건강기능식품 브랜드 신뢰 요소,실제 후기,긍정,건기식 호감 요인
R237,Q11,FGI,건강기능식품 브랜드 신뢰 요소,"리뷰 수, 실제 사용자 후기, 브랜드의 일관된 메세지, 제품의 제조공정",건강기능식품 브랜드 신뢰 요소,브랜드 신뢰도,긍정,건기식 호감 요인
R238,Q11,FGI,건강기능식품 브랜드 신뢰 요소,"검색 시 상위 노출 여부, 자사몰 후기의 신뢰도",건강기능식품 브랜드 신뢰 요소,브랜드 신뢰도,긍정,건기식 호감 요인
R239,Q11,FGI,건강기능식품 브랜드 신뢰 요소,리뷰가 좋을 때,건강기능식품 브랜드 신뢰 요소,실제 후기,긍정,건기식 호감 요인
R240,Q11,FGI,건강기능식품 브랜드 신뢰 요소,"유해한 첨가물 여부, 공정과정, 트렌디한 패키징과 캐릭터 디자인",건강기능식품 브랜드 신뢰 요소,유효 성분,중립,건기식 호감 요인
R240,Q11,FGI,건강기능식품 브랜드 신뢰 요소,"유해한 첨가물 여부, 공정과정, 트렌디한 패키징과 캐릭터 디자인",건강기능식품 브랜드 신뢰 요소,트렌디함,긍정,건기식 호감 요인
R241,Q12,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 신뢰가 가는 경우",SNS광고 자체에 대한 불신. 과대광고 같음,SNS 건강기능식품 콘텐츠 신뢰 요인,과대광고,부정,sns콘텐츠 호감 요인
R242,Q12,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 신뢰가 가는 경우",스토리 중심의 콘텐츠 그나마 나음,SNS 건강기능식품 콘텐츠 신뢰 요인,스토리텔링,긍정,sns콘텐츠 호감 요인
R243,Q12,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 신뢰가 가는 경우",단점도 솔직하게 말해줄 때,SNS 건강기능식품 콘텐츠 신뢰 요인,솔직광고,긍정,sns콘텐츠 호감 요인
R244,Q12,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 신뢰가 가는 경우","실제 사용자의 생생한 후기, 전문가가 등장할 때",SNS 건강기능식품 콘텐츠 신뢰 요인,실제 후기,긍정,sns콘텐츠 호감 요인
R244,Q12,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 신뢰가 가는 경우","실제 사용자의 생생한 후기, 전문가가 등장할 때",SNS 건강기능식품 콘텐츠 신뢰 요인,전문가 추천,긍정,sns콘텐츠 호감 요인
R245,Q12,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 신뢰가 가는 경우",SNS광고는 불신,SNS 건강기능식품 콘텐츠 신뢰 요인,기타,중립,sns콘텐츠 호감 요인
R246,Q12,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 신뢰가 가는 경우",내가 직접 체험하기 전까지는 SNS 광고는 잘 안믿음,SNS 건강기능식품 콘텐츠 신뢰 요인,기타,중립,sns콘텐츠 호감 요인
R247,Q12,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 신뢰가 가는 경우",대표가 설립자가 직접 나와 진정성 있는 이야기를 할 때,SNS 건강기능식품 콘텐츠 신뢰 요인,솔직광고,긍정,sns콘텐츠 호감 요인
R248,Q13,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 의심이 드는 경우",짧은 기간 안에 효과가 확실하다고 강조할 때,SNS 건강기능식품 콘텐츠 불신 요인,과대광고,부정,sns콘텐츠 장벽 요인
R249,Q13,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 의심이 드는 경우",짧은 기간 안에 효과가 있다와 같은 과장 광고,SNS 건강기능식품 콘텐츠 불신 요인,과대광고,부정,sns콘텐츠 장벽 요인
R250,Q13,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 의심이 드는 경우","연예인이 중심이 되는 광고, 장점만 말하는 광고",SNS 건강기능식품 콘텐츠 불신 요인,과대광고,부정,sns콘텐츠 장벽 요인
R251,Q13,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 의심이 드는 경우",제품 이미지와 효과만 강조하는 일방적 메세지일 때,SNS 건강기능식품 콘텐츠 불신 요인,일방적 광고,부정,sns콘텐츠 장벽 요인
R252,Q13,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 의심이 드는 경우","공동구매, 바이럴 과다, 과장 광고, 한정 세일 강조",SNS 건강기능식품 콘텐츠 불신 요인,과대 광고,부정,sns콘텐츠 장벽 요인
R252,Q13,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 의심이 드는 경우","공동구매, 바이럴 과다, 과장 광고, 한정 세일 강조",SNS 건강기능식품 콘텐츠 불신 요인,세일 강조,부정,sns콘텐츠 장벽 요인
R253,Q13,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 의심이 드는 경우","과장 광고, 여기저기서 같은 내용의 콘텐츠가 반복될 때",SNS 건강기능식품 콘텐츠 불신 요인,과대 광고,부정,sns콘텐츠 장벽 요인
R254,Q13,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 의심이 드는 경우",양산형 멘트,SNS 건강기능식품 콘텐츠 불신 요인,양산형 광고,부정,sns콘텐츠 장벽 요인
R255,Q13,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 의심이 드는 경우",홍보 목적의 광고일 때,SNS 건강기능식품 콘텐츠 불신 요인,일방적 광고,부정,sns콘텐츠 장벽 요인
R256,Q13,FGI,"SNS에서 본 건강식품 콘텐츠 중에서, 의심이 드는 경우","과장 광고, 전후 효과 조작한 거 티날 때",SNS 건강기능식품 콘텐츠 불신 요인,과대 광고,부정,sns콘텐츠 장벽 요인
R257,Q14,FGI,브랜드의 스토리텔링이 제품 선택에 영향을 준 적이 있나요?,"동물복지를 생각하거나, 환경을 생각하는 메세지 있을 때. 가치소비 하는 편",브랜드 스토리텔링 영향,동물 복지,긍정,기타
R258,Q14,FGI,브랜드의 스토리텔링이 제품 선택에 영향을 준 적이 있나요?,"수익 일부를 기부하거나, 동물복지를 생각하는 브랜드는 가치 있게 느낌",브랜드 스토리텔링 영향,동물 복지,긍정,기타
R259,Q14,FGI,브랜드의 스토리텔링이 제품 선택에 영향을 준 적이 있나요?,스토리텔링에 영향을 안 받음. 스스로 조사한 정보에 더 신뢰를 얻음,브랜드 스토리텔링 영향,영향 안 받음,중립,기타
R260,Q14,FGI,브랜드의 스토리텔링이 제품 선택에 영향을 준 적이 있나요?,스토리텔링에 영향을 안 받음,브랜드 스토리텔링 영향,영향 안 받음,중립,기타
R261,Q14,FGI,브랜드의 스토리텔링이 제품 선택에 영향을 준 적이 있나요?,식품에는 브랜드 스토리텔링에 영향을 안 받음,브랜드 스토리텔링 영향,영향 안 받음,중립,기타
R262,Q14,FGI,브랜드의 스토리텔링이 제품 선택에 영향을 준 적이 있나요?,영향을 안 받음,브랜드 스토리텔링 영향,영향 안 받음,중립,기타
R263,Q14,FGI,브랜드의 스토리텔링이 제품 선택에 영향을 준 적이 있나요?,철학성 슬로건이 눈길은 끌지만 구매로는 잘 이어지지 않음,브랜드 스토리텔링 영향,영향 안 받음,중립,기타
R264,Q14,FGI,브랜드의 스토리텔링이 제품 선택에 영향을 준 적이 있나요?,무의식에 영향을 받긴 할 듯,브랜드 스토리텔링 영향,기타,중립,기타
R265,Q14,FGI,브랜드의 스토리텔링이 제품 선택에 영향을 준 적이 있나요?,한살림과 같은 기업. 지구 보호와 소비자 생각하는 진정성 느껴져서 충성심 생김,브랜드 스토리텔링 영향,충성심,긍정,기타
R266,Q14,FGI,브랜드의 스토리텔링이 제품 선택에 영향을 준 적이 있나요?,영향을 안 받음,브랜드 스토리텔링 영향,영향 안 받음,중립,기타
R267,Q15,FGI,녹용의 이미지는?,"한의원, 한약재",녹용 이미지,한방,중립,녹용 이미지
R268,Q15,FGI,녹용의 이미지는?,부모님이 아프실 때 드셨던 이미지,녹용 이미지,어르신,중립,녹용 이미지
R269,Q15,FGI,녹용의 이미지는?,어르신용 고급 약재,녹용 이미지,어르신,중립,녹용 이미지
R269,Q15,FGI,녹용의 이미지는?,어르신용 고급 약재,녹용 이미지,고급 식품,중립,녹용 이미지
R270,Q15,FGI,녹용의 이미지는?,"뿔, 고급 건강식품",녹용 이미지,뿔,중립,녹용 이미지
R270,Q15,FGI,녹용의 이미지는?,"뿔, 고급 건강식품",녹용 이미지,고급 식품,중립,녹용 이미지
R271,Q15,FGI,녹용의 이미지는?,"한의원, 어르신용 건강식품",녹용 이미지,한방,중립,녹용 이미지
R271,Q15,FGI,녹용의 이미지는?,"한의원, 어르신용 건강식품",녹용 이미지,어르신,중립,녹용 이미지
R272,Q15,FGI,녹용의 이미지는?,사슴뿔,녹용 이미지,뿔,중립,녹용 이미지
R272,Q15,FGI,녹용의 이미지는?,사슴뿔,녹용 이미지,고급 식품,중립,녹용 이미지
R273,Q15,FGI,녹용의 이미지는?,"맛있음, 심리적으로 회복되는 느낌, 수험생 시절 부모님에게 선물 받아 심리적 위로의 이미지가 강함",녹용 이미지,심리적 위로,긍정,녹용 이미지
R274,Q15,FGI,녹용의 이미지는?,부모님이 주셨던 기억,녹용 이미지,부모님 추천,중립,녹용 이미지
R275,Q15,FGI,녹용의 이미지는?,부모님이 주셨던 기억,녹용 이미지,부모님 추천,중립,녹용 이미지
R276,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"효능 정보 부족, 어르신용이라는 이미지",녹용 구매장벽,정보 부족,부정,녹용 장벽 요인
R276,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"효능 정보 부족, 어르신용이라는 이미지",녹용 구매장벽,어르신,부정,녹용 장벽 요인
R277,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,일상적으로 챙겨먹는 이미지가 아님,녹용 구매장벽,접근성 부족,부정,녹용 장벽 요인
R278,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"비싸고 흔하지 않은 제품 이미지, 몸에 잘 맞는지 확신이 없음",녹용 구매장벽,가격 장벽,부정,녹용 장벽 요인
R278,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"비싸고 흔하지 않은 제품 이미지, 몸에 잘 맞는지 확신이 없음",녹용 구매장벽,효능 불확실,부정,녹용 장벽 요인
R279,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"제품 정보 부족, 효능 및 가격에 대한 정보 부재, 다른 대체 건강식품의 인지도 우위",녹용 구매장벽,정보 부족,부정,녹용 장벽 요인
R279,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"제품 정보 부족, 효능 및 가격에 대한 정보 부재, 다른 대체 건강식품의 인지도 우위",녹용 구매장벽,가격 장벽,부정,녹용 장벽 요인
R279,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"제품 정보 부족, 효능 및 가격에 대한 정보 부재, 다른 대체 건강식품의 인지도 우위",녹용 구매장벽,효능 불확실,부정,녹용 장벽 요인
R279,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"제품 정보 부족, 효능 및 가격에 대한 정보 부재, 다른 대체 건강식품의 인지도 우위",녹용 구매장벽,대체식품,부정,녹용 장벽 요인
R280,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"정보 부족, 효능에 대한 불신, 한방 이미지의 거리감",녹용 구매장벽,정보 부족,부정,녹용 장벽 요인
R280,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"정보 부족, 효능에 대한 불신, 한방 이미지의 거리감",녹용 구매장벽,효능 불확실,부정,녹용 장벽 요인
R280,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"정보 부족, 효능에 대한 불신, 한방 이미지의 거리감",녹용 구매장벽,어르신,부정,녹용 장벽 요인
R281,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"필요성을 못 느낌, 정보 부재, 더 저렴한 대체품이 많음",녹용 구매장벽,필요성 부족,부정,녹용 장벽 요인
R281,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"필요성을 못 느낌, 정보 부재, 더 저렴한 대체품이 많음",녹용 구매장벽,정보 부족,부정,녹용 장벽 요인
R281,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,"필요성을 못 느낌, 정보 부재, 더 저렴한 대체품이 많음",녹용 구매장벽,대체섹품,부정,녹용 장벽 요인
R282,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,필요성을 못 느낌,녹용 구매장벽,필요성 부족,부정,녹용 장벽 요인
R283,Q16,FGI,녹용 제품을 구매하거나 섭취할 생각이 들지 않았던 이유는?,부작용,녹용 구매장벽,효능 불확실,부정,녹용 장벽 요인
R284,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"한방 재료라 익숙치 않음, 부담스러운 가격대, 고급스러운 패키징에 장벽을 느낌",녹용 MZ이미지 장벽 요인,어르신,부정,녹용 장벽 요인
R284,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"한방 재료라 익숙치 않음, 부담스러운 가격대, 고급스러운 패키징에 장벽을 느낌",녹용 MZ이미지 장벽 요인,가격 장벽,부정,녹용 장벽 요인
R284,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"한방 재료라 익숙치 않음, 부담스러운 가격대, 고급스러운 패키징에 장벽을 느낌",녹용 MZ이미지 장벽 요인,전통적 패키징,부정,녹용 장벽 요인
R285,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"패키지 디자인이 전통적, 제품명이 어렵거나 맛이 전통적이면 어르신용 이미지 강해짐",녹용 MZ이미지 장벽 요인,어르신,부정,녹용 장벽 요인
R286,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,접근성이 낮음. 생소한 단어,녹용 MZ이미지 장벽 요인,접근성 부족,부정,녹용 장벽 요인
R287,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"구매 경로와 정보 부족으로 접근성 낮음, 고가 이미지, 트렌디하지 않은 패키징",녹용 MZ이미지 장벽 요인,구매처 부족,중립,녹용 장벽 요인
R287,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"구매 경로와 정보 부족으로 접근성 낮음, 고가 이미지, 트렌디하지 않은 패키징",녹용 MZ이미지 장벽 요인,정보 부족,중립,녹용 장벽 요인
R287,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"구매 경로와 정보 부족으로 접근성 낮음, 고가 이미지, 트렌디하지 않은 패키징",녹용 MZ이미지 장벽 요인,가격 장벽,중립,녹용 장벽 요인
R287,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"구매 경로와 정보 부족으로 접근성 낮음, 고가 이미지, 트렌디하지 않은 패키징",녹용 MZ이미지 장벽 요인,전통적 패키징,중립,녹용 장벽 요인
R288,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"효능을 인지하기 어려움, 주변에 소비자가 없음, 인지도가 낮음, 비쌈",녹용 MZ이미지 장벽 요인,효능 불확실,부정,녹용 장벽 요인
R288,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"효능을 인지하기 어려움, 주변에 소비자가 없음, 인지도가 낮음, 비쌈",녹용 MZ이미지 장벽 요인,접근성 부족,부정,녹용 장벽 요인
