ID,질문 번호,질문 유형,질문 내용,응답 내용,질문 키워드,카테고리,감성,질문 카테고리
R288,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"효능을 인지하기 어려움, 주변에 소비자가 없음, 인지도가 낮음, 비쌈",녹용 MZ이미지 장벽 요인,가격 장벽,부정,녹용 장벽 요인
R289,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"접근성이 낮음, 콘텐츠 자체의 부재",녹용 MZ이미지 장벽 요인,접근성 부족,부정,녹용 장벽 요인
R290,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"제품명 자체가 어려움, 전통적인 패키지, 정보 부재. 가격, 구매 접점의 부재",녹용 MZ이미지 장벽 요인,가격 장벽,부정,녹용 장벽 요인
R291,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"젊은 세대의 한방의학에 대한 불신, 검증 안된 효능",녹용 MZ이미지 장벽 요인,효능 불확실,부정,녹용 장벽 요인
R292,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"비타민이나 기타 합성 원료 영양제의 선두로, 자연원료를 통해 건강 지키려는 문화가 부족. 가격 접근성이 낮음",녹용 MZ이미지 장벽 요인,가격 장벽,부정,녹용 장벽 요인
R293,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"맛, 효능에 대한 불확실성",녹용 MZ이미지 장벽 요인,효능 불확실,부정,녹용 장벽 요인
R293,Q17,FGI,녹용이 젊은 세대에게 어울리지 않는 이유는?,"맛, 효능에 대한 불확실성",녹용 MZ이미지 장벽 요인,맛 없음,부정,녹용 장벽 요인
R294,Q18,FGI,녹용 제품에 필요한 변화는?,"맛있고, 먹기 편해야 함, 밝고 유쾌한 이미지의 콘텐츠",녹용 개선 방안,간편한 제형,긍정,녹용 장벽 요인
R294,Q18,FGI,녹용 제품에 필요한 변화는?,"맛있고, 먹기 편해야 함, 밝고 유쾌한 이미지의 콘텐츠",녹용 개선 방안,트렌디함,긍정,녹용 장벽 요인
R295,Q18,FGI,녹용 제품에 필요한 변화는?,"트렌디한 디자인, 스틱형 같은 간편한 섭취 방식, '이너뷰티', '데일리 루틴'처럼 라이트한 메세지 전달",녹용 개선 방안,트렌디함,긍정,녹용 장벽 요인
R295,Q18,FGI,녹용 제품에 필요한 변화는?,"트렌디한 디자인, 스틱형 같은 간편한 섭취 방식, '이너뷰티', '데일리 루틴'처럼 라이트한 메세지 전달",녹용 개선 방안,간편한 제형,긍정,녹용 장벽 요인
R295,Q18,FGI,녹용 제품에 필요한 변화는?,"트렌디한 디자인, 스틱형 같은 간편한 섭취 방식, '이너뷰티', '데일리 루틴'처럼 라이트한 메세지 전달",녹용 개선 방안,루틴 메세지,긍정,녹용 장벽 요인
R296,Q18,FGI,녹용 제품에 필요한 변화는?,인지도를 높이는 광고 필요. 제품 노출이 너무 없어서 제품 자체에 관심을 가질 기회조차 없음,녹용 개선 방안,접근성 부족,부정,녹용 장벽 요인
R297,Q18,FGI,녹용 제품에 필요한 변화는?,"편의점/쿠팡 등 접근성 높은 구매처에 입점, SNS 기반으로 정보 노출량 증가, 캐쥬얼한 패키지와 제형(스틱형)",녹용 개선 방안,구매처 부족,부정,녹용 장벽 요인
R297,Q18,FGI,녹용 제품에 필요한 변화는?,"편의점/쿠팡 등 접근성 높은 구매처에 입점, SNS 기반으로 정보 노출량 증가, 캐쥬얼한 패키지와 제형(스틱형)",녹용 개선 방안,접근성 부족,부정,녹용 장벽 요인
R297,Q18,FGI,녹용 제품에 필요한 변화는?,"편의점/쿠팡 등 접근성 높은 구매처에 입점, SNS 기반으로 정보 노출량 증가, 캐쥬얼한 패키지와 제형(스틱형)",녹용 개선 방안,트렌디함,긍정,녹용 장벽 요인
R298,Q18,FGI,녹용 제품에 필요한 변화는?,제품 접근성을 높이고 흥미를 자극하는 콘텐츠 필요,녹용 개선 방안,접근성 부족,부정,녹용 장벽 요인
R299,Q18,FGI,녹용 제품에 필요한 변화는?,콘텐츠 자체의 부재로 관련 콘텐츠를 통해 정보 부재를 해결할 필요,녹용 개선 방안,접근성 부족,부정,녹용 장벽 요인
R299,Q18,FGI,녹용 제품에 필요한 변화는?,콘텐츠 자체의 부재로 관련 콘텐츠를 통해 정보 부재를 해결할 필요,녹용 개선 방안,정보 부족,부정,녹용 장벽 요인
R300,Q18,FGI,녹용 제품에 필요한 변화는?,편리한 복용 방식과 위생성 강조,녹용 개선 방안,간편한 제형,긍정,녹용 장벽 요인
R301,Q18,FGI,녹용 제품에 필요한 변화는?,"효능 정보에 대한 정확성 필요, 하나의 제품에 많은 성분이 있다는 것에 대한 불신",녹용 개선 방안,효능 불확실,부정,녹용 장벽 요인
R302,Q18,FGI,녹용 제품에 필요한 변화는?,"원료, 가공 방식, 동물 복지에 대한 신뢰성 강조, 이너뷰티 트렌드에 탑승",녹용 개선 방안,브랜드 신뢰도,긍정,녹용 장벽 요인
R303,Q18,FGI,녹용 제품에 필요한 변화는?,"녹용의 효능, 복용 방법 등의 정보 전달",녹용 개선 방안,효능 불확실,부정,녹용 장벽 요인
R303,Q18,FGI,녹용 제품에 필요한 변화는?,"녹용의 효능, 복용 방법 등의 정보 전달",녹용 개선 방안,정보 부족,부정,녹용 장벽 요인
R304,Q19,FGI,건강기능식품 SNS 콘텐츠를 보고 흥미가 생기게 만드는 요인은?,제품 광고 콘텐츠에는 아예 반응 안함,SNS 건강기능식품 콘텐츠 흥미 요인,기타,중립,sns콘텐츠 호감 유형
R305,Q19,FGI,건강기능식품 SNS 콘텐츠를 보고 흥미가 생기게 만드는 요인은?,좋아하는 연예인 나올 때,SNS 건강기능식품 콘텐츠 흥미 요인,연예인,긍정,sns콘텐츠 호감 유형
R306,Q19,FGI,건강기능식품 SNS 콘텐츠를 보고 흥미가 생기게 만드는 요인은?,내가 정보가 필요할 때만 봄,SNS 건강기능식품 콘텐츠 흥미 요인,정보형,중립,sns콘텐츠 호감 유형
R307,Q19,FGI,건강기능식품 SNS 콘텐츠를 보고 흥미가 생기게 만드는 요인은?,"나에게 필요한 정보(기능, 증상 관련)가 명확히 제시될 때, 몰랐던 새로운 정보가 제공될 때",SNS 건강기능식품 콘텐츠 흥미 요인,정보형,긍정,sns콘텐츠 호감 유형
R308,Q19,FGI,건강기능식품 SNS 콘텐츠를 보고 흥미가 생기게 만드는 요인은?,"제품 자체 보다는 감성(뷰티, 트렌디한 장소 등)에 반응",SNS 건강기능식품 콘텐츠 흥미 요인,감성형,긍정,sns콘텐츠 호감 유형
R309,Q19,FGI,건강기능식품 SNS 콘텐츠를 보고 흥미가 생기게 만드는 요인은?,"가격 할인 정보, 나에게 해당되는 효과가 강조된 경우,구체적인 효능",SNS 건강기능식품 콘텐츠 흥미 요인,이벤트형,긍정,sns콘텐츠 호감 유형
R309,Q19,FGI,건강기능식품 SNS 콘텐츠를 보고 흥미가 생기게 만드는 요인은?,"가격 할인 정보, 나에게 해당되는 효과가 강조된 경우,구체적인 효능",SNS 건강기능식품 콘텐츠 흥미 요인,정보형,긍정,sns콘텐츠 호감 유형
R310,Q19,FGI,건강기능식품 SNS 콘텐츠를 보고 흥미가 생기게 만드는 요인은?,깔끔하고 정보 전달이 확실한 광고,SNS 건강기능식품 콘텐츠 흥미 요인,정보형,긍정,sns콘텐츠 호감 유형
R311,Q19,FGI,건강기능식품 SNS 콘텐츠를 보고 흥미가 생기게 만드는 요인은?,색다른 복용방법,SNS 건강기능식품 콘텐츠 흥미 요인,정보형,긍정,sns콘텐츠 호감 유형
R312,Q20,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이어야 호감이 가나요?",재미있는 상황극,녹용 콘텐츠 호감요인,재미형,긍정,sns콘텐츠 호감 유형
R313,Q20,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이어야 호감이 가나요?",일상에 자연스럽게 제품이 녹아있을 때,녹용 콘텐츠 호감요인,일상형,긍정,sns콘텐츠 호감 유형
R314,Q20,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이어야 호감이 가나요?",진정성 있는 정보 중심 콘텐츠,녹용 콘텐츠 호감요인,정보형,긍정,sns콘텐츠 호감 유형
R315,Q20,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이어야 호감이 가나요?",초반에 핵심 메세지를 제시. 실제 사용자 후기 중심의 구성,녹용 콘텐츠 호감요인,후기형,긍정,sns콘텐츠 호감 유형
R316,Q20,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이어야 호감이 가나요?",재미 요소가 중심이거나 귀여운 캐릭터가 중심일 때,녹용 콘텐츠 호감요인,재미형,긍정,sns콘텐츠 호감 유형
R316,Q20,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이어야 호감이 가나요?",재미 요소가 중심이거나 귀여운 캐릭터가 중심일 때,녹용 콘텐츠 호감요인,캐릭터형,긍정,sns콘텐츠 호감 유형
R317,Q20,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이어야 호감이 가나요?","패키지보다 내용물을 강조, 실제 사용 방식 보여주는 생활 밀착형 콘텐츠",녹용 콘텐츠 호감요인,일상형,긍정,sns콘텐츠 호감 유형
R318,Q20,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이어야 호감이 가나요?",짧고 강렬하게 재미를 추구하는 콘텐츠,녹용 콘텐츠 호감요인,재미형,긍정,sns콘텐츠 호감 유형
R319,Q20,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이어야 호감이 가나요?",설득력 있는 내용이나 신박한 경험,녹용 콘텐츠 호감요인,재미형,긍정,sns콘텐츠 호감 유형
R320,Q21,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이 거부감이 드나요?",대놓고 제품만 보여주는 피드형 광고,녹용 콘텐츠 거부요인,양산형 광고,부정,sns콘텐츠 장벽 유형
R321,Q21,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이 거부감이 드나요?",제품이 제목에 바로 나오는 콘텐츠는 바로 넘김,녹용 콘텐츠 거부요인,정보형,부정,sns콘텐츠 장벽 유형
R322,Q21,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이 거부감이 드나요?",연예인이 중심이 되는 광고,녹용 콘텐츠 거부요인,연예인,부정,sns콘텐츠 장벽 유형
R323,Q21,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이 거부감이 드나요?","가격 강조, 뻔한 광고 문구 반복할 때, 과장 광고",녹용 콘텐츠 거부요인,양산형 광고,부정,sns콘텐츠 장벽 유형
R323,Q21,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이 거부감이 드나요?","가격 강조, 뻔한 광고 문구 반복할 때, 과장 광고",녹용 콘텐츠 거부요인,과대광고,부정,sns콘텐츠 장벽 유형
R324,Q21,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이 거부감이 드나요?",과도한 바이럴,녹용 콘텐츠 거부요인,양산형 광고,부정,sns콘텐츠 장벽 유형
R325,Q21,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이 거부감이 드나요?","한번에 많은 정보가 쏟아질 때, 증명되지 않은 수치화 자료",녹용 콘텐츠 거부요인,정보형,부정,sns콘텐츠 장벽 유형
R326,Q21,FGI,"녹용 제품을 콘텐츠로 만들었을 때, 어떤 스타일이 거부감이 드나요?",거짓 효과,녹용 콘텐츠 거부요인,과대광고,부정,sns콘텐츠 장벽 유형
R327,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"해당 효능이 정말 필요할 때, 효능 효과에 대한 정보 파악이 된 후에",녹용 구매요인,필요 효능,긍정,건기식 호감 요인
R327,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"해당 효능이 정말 필요할 때, 효능 효과에 대한 정보 파악이 된 후에",녹용 구매요인,검증된 효과,긍정,건기식 호감 요인
R328,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"실제 후기, 전문가 추천, 내돈내산 인증이 있을 때",녹용 구매요인,실제 후기,긍정,건기식 호감 요인
R328,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"실제 후기, 전문가 추천, 내돈내산 인증이 있을 때",녹용 구매요인,전문가 추천,긍정,건기식 호감 요인
R329,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"실제 복용 후기, SNS 리뷰",녹용 구매요인,실제 후기,긍정,건기식 호감 요인
R330,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"내돈내산으로 효과 봤다는 후기, 타브랜드와 비교해 메리트 있는 성분/효능 정보",녹용 구매요인,검증된 효과,긍정,건기식 호감 요인
R330,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"내돈내산으로 효과 봤다는 후기, 타브랜드와 비교해 메리트 있는 성분/효능 정보",녹용 구매요인,필요 효능,긍정,건기식 호감 요인
R330,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"내돈내산으로 효과 봤다는 후기, 타브랜드와 비교해 메리트 있는 성분/효능 정보",녹용 구매요인,유효 성분,긍정,건기식 호감 요인
R331,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"휴대성, 맛, 트렌디한 디자인, 후기, 효능에 대한 정보",녹용 구매요인,간편한 제형,긍정,건기식 호감 요인
R331,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"휴대성, 맛, 트렌디한 디자인, 후기, 효능에 대한 정보",녹용 구매요인,트렌디함,긍정,건기식 호감 요인
R331,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"휴대성, 맛, 트렌디한 디자인, 후기, 효능에 대한 정보",녹용 구매요인,실제 후기,긍정,건기식 호감 요인
R331,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"휴대성, 맛, 트렌디한 디자인, 후기, 효능에 대한 정보",녹용 구매요인,필요 효능,긍정,건기식 호감 요인
R332,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"내 몸에 필요한지에 따라, 가격과 후기",녹용 구매요인,필요 효능,중립,건기식 호감 요인
R332,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"내 몸에 필요한지에 따라, 가격과 후기",녹용 구매요인,합리적 가격,긍정,건기식 호감 요인
R332,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"내 몸에 필요한지에 따라, 가격과 후기",녹용 구매요인,실제 후기,긍정,건기식 호감 요인
R333,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"가격, 할인 여부, 요즘 뜨는 제품인지",녹용 구매요인,합리적 가격,긍정,건기식 호감 요인
R333,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"가격, 할인 여부, 요즘 뜨는 제품인지",녹용 구매요인,트렌디함,긍정,건기식 호감 요인
R334,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,내가 필요한 성분인가,녹용 구매요인,필요 효능,중립,건기식 호감 요인
R335,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,"유해물질 발생 여부, 제조 공정, 동물 복지 고려",녹용 구매요인,브랜드 신뢰도,긍정,건기식 호감 요인
R336,Q22,FGI,녹용 제품에 어떤 추가 정보가 있어야 구매를 고려하실 것 같나요?,성분,녹용 구매요인,유효 성분,긍정,건기식 호감 요인
R337,Q23,오프라인 조사,녹용하면 떠오르는 이미지는?,"한약, 쓰다",녹용 이미지,한방,부정,녹용 이미지
R338,Q23,오프라인 조사,녹용하면 떠오르는 이미지는?,"할머니, 할아버지가 많이 드신다",녹용 이미지,어르신,중립,녹용 이미지
R339,Q23,오프라인 조사,녹용하면 떠오르는 이미지는?,한약,녹용 이미지,한방,중립,녹용 이미지
R340,Q23,오프라인 조사,녹용하면 떠오르는 이미지는?,영양제,녹용 이미지,기타,중립,녹용 이미지
R341,Q23,오프라인 조사,녹용하면 떠오르는 이미지는?,사슴뿔,녹용 이미지,뿔,중립,녹용 이미지
R342,Q23,오프라인 조사,녹용하면 떠오르는 이미지는?,한약,녹용 이미지,한방,중립,녹용 이미지
R343,Q23,오프라인 조사,녹용하면 떠오르는 이미지는?,"사슴뿔, 한약재",녹용 이미지,뿔,중립,녹용 이미지
R343,Q23,오프라인 조사,녹용하면 떠오르는 이미지는?,"사슴뿔, 한약재",녹용 이미지,한방,중립,녹용 이미지
R344,Q23,오프라인 조사,녹용하면 떠오르는 이미지는?,어르신용,녹용 이미지,어르신,중립,녹용 이미지
R345,Q24,오프라인 조사,인스타 릴스 선호 스타일은?,요리 콘텐츠. 브이로그와 튜토리얼 둘 다. 그냥 힐링용으로 ,인스타 릴스 선호 스타일,요리,긍정,sns콘텐츠 호감 유형
R346,Q24,오프라인 조사,인스타 릴스 선호 스타일은?,아이돌 나오는 콘텐츠,인스타 릴스 선호 스타일,연예인,긍정,sns콘텐츠 호감 유형
R347,Q24,오프라인 조사,인스타 릴스 선호 스타일은?,여행 콘텐츠. 나중에 참고할 수 있는 정보성 콘텐츠,인스타 릴스 선호 스타일,정보성,긍정,sns콘텐츠 호감 유형
R348,Q24,오프라인 조사,인스타 릴스 선호 스타일은?,웃긴 콘텐츠,인스타 릴스 선호 스타일,재미,긍정,sns콘텐츠 호감 유형
R349,Q24,오프라인 조사,인스타 릴스 선호 스타일은?,"핫플, 맛집 추천해주는 정보성 콘텐츠",인스타 릴스 선호 스타일,정보성,긍정,sns콘텐츠 호감 유형
R350,Q24,오프라인 조사,인스타 릴스 선호 스타일은?,"옷, 패션 위주. ",인스타 릴스 선호 스타일,정보성,긍정,sns콘텐츠 호감 유형
R351,Q24,오프라인 조사,인스타 릴스 선호 스타일은?,동물 관련 콘텐츠. 귀여워서,인스타 릴스 선호 스타일,동물,긍정,sns콘텐츠 호감 유형
R352,Q24,오프라인 조사,인스타 릴스 선호 스타일은?,요리 콘텐츠. 맛있어보이고 재밌어야 함,인스타 릴스 선호 스타일,요리,긍정,sns콘텐츠 호감 유형
R353,Q24,오프라인 조사,인스타 릴스 선호 스타일은?,캐릭터 콘텐츠,인스타 릴스 선호 스타일,캐릭터,긍정,sns콘텐츠 호감 유형
R354,Q24,오프라인 조사,인스타 릴스 선호 스타일은?,"카페 핫플, 맛집 추천해주는 정보성 콘텐츠",인스타 릴스 선호 스타일,정보성,긍정,sns콘텐츠 호감 유형
R355,Q26,오프라인 조사,ASMR/정보성/QnA 콘텐츠 중 가장 끌리는 콘텐츠는?,정보성 콘텐츠. 뭐를 녹용으로 만들었는지 궁금해짐,콘텐츠 썸네일 선호도,정보성,긍정,썸네일 선호 유형
R356,Q26,오프라인 조사,ASMR/정보성/QnA 콘텐츠 중 가장 끌리는 콘텐츠는?,ASMR콘텐츠. 평소에 좋아함,콘텐츠 썸네일 선호도,ASMR,긍정,썸네일 선호 유형
R357,Q26,오프라인 조사,ASMR/정보성/QnA 콘텐츠 중 가장 끌리는 콘텐츠는?,ASMR. 특이함,콘텐츠 썸네일 선호도,ASMR,긍정,썸네일 선호 유형
R358,Q26,오프라인 조사,ASMR/정보성/QnA 콘텐츠 중 가장 끌리는 콘텐츠는?,ASMR. 신기함,콘텐츠 썸네일 선호도,ASMR,긍정,썸네일 선호 유형
R359,Q26,오프라인 조사,ASMR/정보성/QnA 콘텐츠 중 가장 끌리는 콘텐츠는?,QnA. 전문가 느낌. 효능이 궁금,콘텐츠 썸네일 선호도,QnA,긍정,썸네일 선호 유형
R360,Q26,오프라인 조사,ASMR/정보성/QnA 콘텐츠 중 가장 끌리는 콘텐츠는?,정보성 콘텐츠. 현란한 그래픽과 정보성 콘텐츠를 선호함,콘텐츠 썸네일 선호도,정보성,긍정,썸네일 선호 유형
R361,Q26,오프라인 조사,ASMR/정보성/QnA 콘텐츠 중 가장 끌리는 콘텐츠는?,정보성 콘텐츠. 썸네일을 보면 녹용으로 뭘 만들었을지 궁금해짐,콘텐츠 썸네일 선호도,정보성,긍정,썸네일 선호 유형
R362,Q26,오프라인 조사,ASMR/정보성/QnA 콘텐츠 중 가장 끌리는 콘텐츠는?,정보성 콘텐츠. 화려하고 웃긴 느낌 선호함,콘텐츠 썸네일 선호도,정보성,긍정,썸네일 선호 유형
R363,Q26,오프라인 조사,ASMR/정보성/QnA 콘텐츠 중 가장 끌리는 콘텐츠는?,"정보성 콘텐츠, 화려한 색감, 의문사의 문구로 호기심 자극",콘텐츠 썸네일 선호도,정보성,긍정,썸네일 선호 유형
R364,Q27,오프라인 조사,녹용 제품이 콘텐츠에 노출되었을 때 드는 생각은?,녹용이 들어간 건지 잘 모르겠음,녹용 제품 콘텐츠 첫인상,녹용 인지 불가,부정,녹용 콘텐츠 첫인상
R365,Q27,오프라인 조사,녹용 제품이 콘텐츠에 노출되었을 때 드는 생각은?,눈에 띄지 않음. 사슴 캐릭터를 넣으면 이미지가 잘 연상될 것 같음,녹용 제품 콘텐츠 첫인상,녹용 인지 불가,부정,녹용 콘텐츠 첫인상
R366,Q27,오프라인 조사,녹용 제품이 콘텐츠에 노출되었을 때 드는 생각은?,관심 없음. 녹용이라는 게 오히려 거부감이 생길 수도,녹용 제품 콘텐츠 첫인상,관심 없음,부정,녹용 콘텐츠 첫인상
R367,Q27,오프라인 조사,녹용 제품이 콘텐츠에 노출되었을 때 드는 생각은?,그냥 넘길 것 같음. 녹용에 관심 없음,녹용 제품 콘텐츠 첫인상,관심 없음,부정,녹용 콘텐츠 첫인상
R368,Q27,오프라인 조사,녹용 제품이 콘텐츠에 노출되었을 때 드는 생각은?,신기함,녹용 제품 콘텐츠 첫인상,호기심,긍정,녹용 콘텐츠 첫인상
R369,Q27,오프라인 조사,녹용 제품이 콘텐츠에 노출되었을 때 드는 생각은?,"기존의 이미지로 맛없고, 한약 같을 것 같음",녹용 제품 콘텐츠 첫인상,맛 없음,부정,녹용 콘텐츠 첫인상
R370,Q27,오프라인 조사,녹용 제품이 콘텐츠에 노출되었을 때 드는 생각은?,맛에 대해 궁금함,녹용 제품 콘텐츠 첫인상,호기심,긍정,녹용 콘텐츠 첫인상
R371,Q27,오프라인 조사,녹용 제품이 콘텐츠에 노출되었을 때 드는 생각은?,관심없이 넘길 것 같음,녹용 제품 콘텐츠 첫인상,관심 없음,부정,녹용 콘텐츠 첫인상
R372,Q27,오프라인 조사,녹용 제품이 콘텐츠에 노출되었을 때 드는 생각은?,맛이 궁금함,녹용 제품 콘텐츠 첫인상,호기심,긍정,녹용 콘텐츠 첫인상
R373,Q28,오프라인 조사,평소에 건강기능식품 드시는 거 있으세요?,"비타민, 단백질 쉐이크. 식품으로 보충하기 어려운 성분은 보완하기 위해 섭취",건강기능식품 섭취 여부,필요 효능,긍정,건기식 호감 요인
R374,Q28,오프라인 조사,평소에 건강기능식품 드시는 거 있으세요?,"오메가3, 비타민, 유산균. 제품별 효과를 보기 위해",건강기능식품 섭취 여부,검증된 효과,긍정,건기식 호감 요인
R375,Q28,오프라인 조사,평소에 건강기능식품 드시는 거 있으세요?,"오메가3, 비타민, 유산균. 엄마가 먹으라 해서",건강기능식품 섭취 여부,기타,중립,건기식 호감 요인
R376,Q28,오프라인 조사,평소에 건강기능식품 드시는 거 있으세요?,알약 형태 영양제. 섭취가 간편함,건강기능식품 섭취 여부,간편한 제형,긍정,건기식 호감 요인
R377,Q28,오프라인 조사,평소에 건강기능식품 드시는 거 있으세요?,"소화 효소, 비타민. 질병 문제 해결과 맛이 괜찮아",건강기능식품 섭취 여부,필요 효능,긍정,건기식 호감 요인
